,Code,Name
0,BINHO.IS,1000 YATIRIMLAR HOLDİNG A.Ş.
1,AVOD.IS,A.V.O.D. KURUTULMUŞ GIDA VE TARIM ÜRÜNLERİ SANAYİ TİCARET A.Ş.
2,"A1CAP, ACP.IS",A1 CAPITAL YATIRIM MENKUL DEĞERLER A.Ş.
3,ACSEL.IS,ACISELSAN ACIPAYAM SELÜLOZ SANAYİ VE TİCARET A.Ş.
4,ADEL.IS,ADEL KALEMCİLİK TİCARET VE SANAYİ A.Ş.
5,ADESE.IS,ADESE GAYRİMENKUL YATIRIM A.Ş.
6,ADGYO.IS,ADRA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
7,AFYON.IS,AFYON ÇİMENTO SANAYİ T.A.Ş.
8,AGHOL.IS,AG ANADOLU GRUBU HOLDİNG A.Ş.
9,AGESA.IS,AGESA HAYAT VE EMEKLİLİK A.Ş.
10,AGROT.IS,AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM A.Ş.
11,AHGAZ.IS,AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM A.Ş.
12,AKSFA.IS,AK FAKTORİNG A.Ş.
13,AKFK.IS,AK FİNANSAL KİRALAMA A.Ş.
14,"AKM, AKMEN.IS",AK YATIRIM MENKUL DEĞERLER A.Ş.
15,AKBNK.IS,AKBANK T.A.Ş.
16,AKCKM.IS,AKÇA KİMYEVİ MADDELER NAKLİYAT TİCARET VE SANAYİ A.Ş.
17,AKCNS.IS,AKÇANSA ÇİMENTO SANAYİ VE TİCARET A.Ş.
18,AKDFA.IS,AKDENİZ FAKTORİNG A.Ş.
19,AKYHO.IS,AKDENİZ YATIRIM HOLDİNG A.Ş.
20,AKENR.IS,AKENERJİ ELEKTRİK ÜRETİM A.Ş.
21,AKFGY.IS,AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
22,AKFYE.IS,AKFEN YENİLENEBİLİR ENERJİ A.Ş.
23,ATEKS.IS,AKIN TEKSTİL A.Ş.
24,AKSGY.IS,AKİŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
25,AKMGY.IS,AKMERKEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
26,AKSA.IS,AKSA AKRİLİK KİMYA SANAYİİ A.Ş.
27,AKSEN.IS,AKSA ENERJİ ÜRETİM A.Ş.
28,AKGRT.IS,AKSİGORTA A.Ş.
29,AKSUE.IS,AKSU ENERJİ VE TİCARET A.Ş.
30,AKTVK.IS,AKTİF BANK SUKUK VARLIK KİRALAMA A.Ş.
31,"AFB, AKTIF.IS",AKTİF YATIRIM BANKASI A.Ş.
32,ALCAR.IS,ALARKO CARRIER SANAYİ VE TİCARET A.Ş.
33,ALGYO.IS,ALARKO GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
34,ALARK.IS,ALARKO HOLDİNG A.Ş.
35,"ALBRK, ALK.IS",ALBARAKA TÜRK KATILIM BANKASI A.Ş.
36,ALCTL.IS,ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON A.Ş.
37,ALFAS.IS,ALFA SOLAR ENERJİ SANAYİ VE TİCARET A.Ş.
38,ALJF.IS,ALJ FİNANSMAN A.Ş.
39,ALKIM.IS,ALKİM ALKALİ KİMYA A.Ş.
40,ALKA.IS,ALKİM KAĞIT SANAYİ VE TİCARET A.Ş.
41,"ALNUS, ANC.IS",ALNUS YATIRIM MENKUL DEĞERLER A.Ş.
42,ALFIN.IS,ALTERNATİF FİNANSAL KİRALAMA A.Ş.
43,AYCES.IS,ALTIN YUNUS ÇEŞME TURİSTİK TESİSLER A.Ş.
44,ALMAD.IS,ALTINYAĞ MADENCİLİK VE ENERJİ YATIRIMLARI SANAYİ VE TİCARET A.Ş.
45,ANSGR.IS,ANADOLU ANONİM TÜRK SİGORTA ŞİRKETİ
46,AEFES.IS,ANADOLU EFES BİRACILIK VE MALT SANAYİİ A.Ş.
47,ANHYT.IS,ANADOLU HAYAT EMEKLİLİK A.Ş.
48,ASUZU.IS,ANADOLU ISUZU OTOMOTİV SANAYİ VE TİCARET A.Ş.
49,ANGEN.IS,ANATOLİA TANI VE BİYOTEKNOLOJİ ÜRÜNLERİ ARAŞTIRMA GELİŞTİRME SANAYİ VE TİCARET A.Ş.
50,ANELE.IS,ANEL ELEKTRİK PROJE TAAHHÜT VE TİCARET A.Ş.
51,ARCLK.IS,ARÇELİK A.Ş.
52,ARDYZ.IS,ARD GRUP BİLİŞİM TEKNOLOJİLERİ A.Ş.
53,ARENA.IS,ARENA BİLGİSAYAR SANAYİ VE TİCARET A.Ş.
54,ARNFK.IS,ARENA FİNANS FAKTORİNG A.Ş.
55,ARSAN.IS,ARSAN TEKSTİL TİCARET VE SANAYİ A.Ş.
56,ARZUM.IS,ARZUM ELEKTRİKLİ EV ALETLERİ SANAYİ VE TİCARET A.Ş.
57,ASGYO.IS,ASCE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
58,ASELS.IS,ASELSAN ELEKTRONİK SANAYİ VE TİCARET A.Ş.
59,ASTOR.IS,ASTOR ENERJİ A.Ş.
60,ATAGY.IS,ATA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
61,"ATA, ATAYM.IS",ATA YATIRIM MENKUL KIYMETLER A.Ş.
62,ATAKP.IS,ATAKEY PATATES GIDA SANAYİ VE TİCARET A.Ş.
63,AGYO.IS,ATAKULE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
64,ATLFA.IS,ATILIM FAKTORİNG A.Ş.
65,ATSYH.IS,ATLANTİS YATIRIM HOLDİNG A.Ş.
66,ATLAS.IS,ATLAS MENKUL KIYMETLER YATIRIM ORTAKLIĞI A.Ş.
67,ATATP.IS,ATP YAZILIM VE TEKNOLOJİ A.Ş.
68,AVGYO.IS,AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
69,AVTUR.IS,AVRASYA PETROL VE TURİSTİK TESİSLER YATIRIMLAR A.Ş.
70,AVHOL.IS,AVRUPA YATIRIM HOLDİNG A.Ş.
71,AVPGY.IS,AVRUPAKENT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
72,AYDEM.IS,AYDEM YENİLENEBİLİR ENERJİ A.Ş.
73,AYEN.IS,AYEN ENERJİ A.Ş.
74,AYES.IS,AYES ÇELİK HASIR VE ÇİT SANAYİ A.Ş.
75,AYGAZ.IS,AYGAZ A.Ş.
76,AZTEK.IS,AZTEK TEKNOLOJİ ÜRÜNLERİ TİCARET A.Ş.
77,BAGFS.IS,BAGFAŞ BANDIRMA GÜBRE FABRİKALARI A.Ş.
78,BAKAB.IS,BAK AMBALAJ SANAYİ VE TİCARET A.Ş.
79,BALAT.IS,BALATACILAR BALATACILIK SANAYİ VE TİCARET A.Ş.
80,BNTAS.IS,BANTAŞ BANDIRMA AMBALAJ SANAYİ TİCARET A.Ş.
81,BANVT.IS,BANVİT BANDIRMA VİTAMİNLİ YEM SANAYİİ A.Ş.
82,BARMA.IS,BAREM AMBALAJ SANAYİ VE TİCARET A.Ş.
83,BASGZ.IS,BAŞKENT DOĞALGAZ DAĞITIM GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
84,BASCM.IS,BAŞTAŞ BAŞKENT ÇİMENTO SANAYİ VE TİCARET A.Ş.
85,BEGYO.IS,BATI EGE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
86,BTCIM.IS,BATIÇİM BATI ANADOLU ÇİMENTO SANAYİİ A.Ş.
87,BSOKE.IS,BATISÖKE SÖKE ÇİMENTO SANAYİİ T.A.Ş.
88,BYDNR.IS,BAYDÖNER RESTORANLARI A.Ş.
89,BAYRK.IS,BAYRAK EBT TABAN SANAYİ VE TİCARET A.Ş.
90,BERA.IS,BERA HOLDİNG A.Ş.
91,BRKT.IS,BEREKET VARLIK KİRALAMA A.Ş.
92,BRKSN.IS,BERKOSAN YALITIM VE TECRİT MADDELERİ ÜRETİM VE TİCARET A.Ş.
93,BJKAS.IS,BEŞİKTAŞ FUTBOL YATIRIMLARI SANAYİ VE TİCARET A.Ş.
94,BEYAZ.IS,BEYAZ FİLO OTO KİRALAMA A.Ş.
95,BIENF.IS,BİEN FİNANS FAKTORİNG A.Ş.
96,BIENY.IS,BİEN YAPI ÜRÜNLERİ SANAYİ TURİZM VE TİCARET A.Ş.
97,BLCYT.IS,BİLİCİ YATIRIM SANAYİ VE TİCARET A.Ş.
98,BLKOM.IS,BİLKOM BİLİŞİM HİZMETLERİ A.Ş.
99,BIMAS.IS,BİM BİRLEŞİK MAĞAZALAR A.Ş.
100,BIOEN.IS,BİOTREND ÇEVRE VE ENERJİ YATIRIMLARI A.Ş.
101,BRKVY.IS,BİRİKİM VARLIK YÖNETİM A.Ş.
102,BRKO.IS,BİRKO BİRLEŞİK KOYUNLULULAR MENSUCAT TİCARET VE SANAYİ A.Ş.
103,BRLSM.IS,BİRLEŞİM MÜHENDİSLİK ISITMA SOĞUTMA HAVALANDIRMA SANAYİ VE TİCARET A.Ş.
104,BRMEN.IS,BİRLİK MENSUCAT TİCARET VE SANAYİ İŞLETMESİ A.Ş.
105,BIZIM.IS,BİZİM TOPTAN SATIŞ MAĞAZALARI A.Ş.
106,BMSTL.IS,BMS BİRLEŞİK METAL SANAYİ VE TİCARET A.Ş.
107,BMSCH.IS,BMS ÇELİK HASIR SANAYİ VE TİCARET A.Ş.
108,BNPPI.IS,BNP PARIBAS ISSUANCE B.V.
109,BNPFK.IS,BNP PARİBAS FİNANSAL KİRALAMA A.Ş.
110,BOBET.IS,BOĞAZİÇİ BETON SANAYİ VE TİCARET A.Ş.
111,BORLS.IS,BORLEASE OTOMOTİV A.Ş.
112,BRSAN.IS,BORUSAN BİRLEŞİK BORU FABRİKALARI SANAYİ VE TİCARET A.Ş.
113,BRYAT.IS,BORUSAN YATIRIM VE PAZARLAMA A.Ş.
114,BFREN.IS,BOSCH FREN SİSTEMLERİ SANAYİ VE TİCARET A.Ş.
115,BOSSA.IS,BOSSA TİCARET VE SANAYİ İŞLETMELERİ T.A.Ş.
116,BRISA.IS,BRİSA BRIDGESTONE SABANCI LASTİK SANAYİ VE TİCARET A.Ş.
117,BURCE.IS,BURÇELİK BURSA ÇELİK DÖKÜM SANAYİİ A.Ş.
118,BURVA.IS,BURÇELİK VANA SANAYİ VE TİCARET A.Ş.
119,BUCIM.IS,BURSA ÇİMENTO FABRİKASI A.Ş.
120,BVSAN.IS,BÜLBÜLOĞLU VİNÇ SANAYİ VE TİCARET A.Ş.
121,BIGCH.IS,BÜYÜK ŞEFLER GIDA TURİZM TEKSTİL DANIŞMANLIK ORGANİZASYON EĞİTİM SANAYİ VE TİCARET A.Ş.
122,CRFSA.IS,CARREFOURSA CARREFOUR SABANCI TİCARET MERKEZİ A.Ş.
123,CASA.IS,CASA EMTİA PETROL KİMYEVİ VE TÜREVLERİ SANAYİ TİCARET A.Ş.
124,CEOEM.IS,CEO EVENT MEDYA A.Ş.
125,CREAN.IS,CEREAN ENERJİ A.Ş.
126,CCOLA.IS,COCA-COLA İÇECEK A.Ş.
127,CONSE.IS,CONSUS ENERJİ İŞLETMECİLİĞİ VE HİZMETLERİ A.Ş.
128,COSMO.IS,COSMOS YATIRIM HOLDİNG A.Ş.
129,CRDFA.IS,CREDITWEST FAKTORİNG A.Ş.
130,CVKMD.IS,CVK MADEN İŞLETMELERİ SANAYİ VE TİCARET A.Ş.
131,CWENE.IS,CW ENERJİ MÜHENDİSLİK TİCARET VE SANAYİ A.Ş.
132,CAGFA.IS,ÇAĞDAŞ FAKTORİNG A.Ş.
133,CLDNM.IS,ÇALIK DENİM TEKSTİL SANAYİ VE TİCARET A.Ş.
134,CANTE.IS,ÇAN2 TERMİK A.Ş.
135,CATES.IS,ÇATES ELEKTRİK ÜRETİM A.Ş.
136,CLEBI.IS,ÇELEBİ HAVA SERVİSİ A.Ş.
137,CELHA.IS,ÇELİK HALAT VE TEL SANAYİİ A.Ş.
138,CLKMT.IS,ÇELİK MOTOR TİCARET A.Ş.
139,CEMAS.IS,ÇEMAŞ DÖKÜM SANAYİ A.Ş.
140,CEMTS.IS,ÇEMTAŞ ÇELİK MAKİNA SANAYİ VE TİCARET A.Ş.
141,CMBTN.IS,ÇİMBETON HAZIRBETON VE PREFABRİK YAPI ELEMANLARI SANAYİ VE TİCARET A.Ş.
142,CMENT.IS,ÇİMENTAŞ İZMİR ÇİMENTO FABRİKASI T.A.Ş.
143,CIMSA.IS,ÇİMSA ÇİMENTO SANAYİ VE TİCARET A.Ş.
144,CUSAN.IS,ÇUHADAROĞLU METAL SANAYİ VE PAZARLAMA A.Ş.
145,DAGHL.IS,DAGİ YATIRIM HOLDİNG A.Ş.
146,DAPGM.IS,DAP GAYRİMENKUL GELİŞTİRME A.Ş.
147,DARDL.IS,DARDANEL ÖNENTAŞ GIDA SANAYİ A.Ş.
148,DGATE.IS,DATAGATE BİLGİSAYAR MALZEMELERİ TİCARET A.Ş.
149,DGRVK.IS,DEĞER VARLIK KİRALAMA A.Ş.
150,DMSAS.IS,DEMİSAŞ DÖKÜM EMAYE MAMÜLLERİ SANAYİ A.Ş.
151,DENGE.IS,DENGE YATIRIM HOLDİNG A.Ş.
152,DENFA.IS,DENİZ FAKTORİNG A.Ş.
153,DNFIN.IS,DENİZ FİNANSAL KİRALAMA A.Ş.
154,DZGYO.IS,DENİZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
155,"DZY, DZYMK.IS",DENİZ YATIRIM MENKUL KIYMETLER A.Ş.
156,DERIM.IS,DERİMOD KONFEKSİYON AYAKKABI DERİ SANAYİ VE TİCARET A.Ş.
157,DERHL.IS,DERLÜKS YATIRIM HOLDİNG A.Ş.
158,DESA.IS,DESA DERİ SANAYİ VE TİCARET A.Ş.
159,DESPC.IS,DESPEC BİLGİSAYAR PAZARLAMA VE TİCARET A.Ş.
160,DTYGD.IS,DETAY GIDA SANAYİ VE TİCARET A.Ş.
161,DEVA.IS,DEVA HOLDİNG A.Ş.
162,DNISI.IS,DİNAMİK ISI MAKİNA YALITIM MALZEMELERİ SANAYİ VE TİCARET A.Ş.
163,DIRIT.IS,DİRİTEKS DİRİLİŞ TEKSTİL SANAYİ VE TİCARET A.Ş.
164,DITAS.IS,DİTAŞ DOĞAN YEDEK PARÇA İMALAT VE TEKNİK A.Ş.
165,DMRGD.IS,DMR UNLU MAMULLER ÜRETİM GIDA TOPTAN PERAKENDE İHRACAT A.Ş.
166,DOCO.IS,DO & CO AKTIENGESELLSCHAFT
167,DOFER.IS,DOFER YAPI MALZEMELERİ SANAYİ VE TİCARET A.Ş.
168,DOBUR.IS,DOĞAN BURDA DERGİ YAYINCILIK VE PAZARLAMA A.Ş.
169,DOHOL.IS,DOĞAN ŞİRKETLER GRUBU HOLDİNG A.Ş.
170,DTRND.IS,DOĞAN TREND OTOMOTİV TİCARET HİZMET VE TEKNOLOJİ A.Ş.
171,DGNMO.IS,DOĞANLAR MOBİLYA GRUBU İMALAT SANAYİ VE TİCARET A.Ş.
172,ARASE.IS,DOĞU ARAS ENERJİ YATIRIMLARI A.Ş.
173,DOGUB.IS,DOĞUSAN BORU SANAYİİ VE TİCARET A.Ş.
174,DGGYO.IS,DOĞUŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
175,DOAS.IS,DOĞUŞ OTOMOTİV SERVİS VE TİCARET A.Ş.
176,DFKTR.IS,DORUK FAKTORİNG A.Ş.
177,DOKTA.IS,DÖKTAŞ DÖKÜMCÜLÜK TİCARET VE SANAYİ A.Ş.
178,DURDO.IS,DURAN DOĞAN BASIM VE AMBALAJ SANAYİ A.Ş.
179,DNYVA.IS,DÜNYA VARLIK YÖNETİM A.Ş.
180,DYOBY.IS,DYO BOYA FABRİKALARI SANAYİ VE TİCARET A.Ş.
181,EDATA.IS,E-DATA TEKNOLOJİ PAZARLAMA A.Ş.
182,EBEBK.IS,EBEBEK MAĞAZACILIK A.Ş.
183,ECZYT.IS,ECZACIBAŞI YATIRIM HOLDİNG ORTAKLIĞI A.Ş.
184,EDIP.IS,EDİP GAYRİMENKUL YATIRIM SANAYİ VE TİCARET A.Ş.
185,EGEEN.IS,EGE ENDÜSTRİ VE TİCARET A.Ş.
186,EGGUB.IS,EGE GÜBRE SANAYİİ A.Ş.
187,EGPRO.IS,EGE PROFİL TİCARET VE SANAYİ A.Ş.
188,EGSER.IS,EGE SERAMİK SANAYİ VE TİCARET A.Ş.
189,EPLAS.IS,EGEPLAST EGE PLASTİK TİCARET VE SANAYİ A.Ş.
190,ECILC.IS,EİS ECZACIBAŞI İLAÇ SINAİ VE FİNANSAL YATIRIMLAR SANAYİ VE TİCARET A.Ş.
191,EKIZ.IS,EKİZ KİMYA SANAYİ VE TİCARET A.Ş.
192,EKOFA.IS,EKO FAKTORİNG A.Ş.
193,EKOS.IS,EKOS TEKNOLOJİ VE ELEKTRİK A.Ş.
194,EKSUN.IS,EKSUN GIDA TARIM SANAYİ VE TİCARET A.Ş.
195,ELITE.IS,ELİTE NATUREL ORGANİK GIDA SANAYİ VE TİCARET A.Ş.
196,EMKEL.IS,EMEK ELEKTRİK ENDÜSTRİSİ A.Ş.
197,EMNIS.IS,EMİNİŞ AMBALAJ SANAYİ VE TİCARET A.Ş.
198,EMIRV.IS,EMİR VARLIK YÖNETİM A.Ş.
199,EKTVK.IS,EMLAK KATILIM VARLIK KİRALAMA A.Ş.
200,EKGYO.IS,EMLAK KONUT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
201,EMVAR.IS,EMLAK VARLIK KİRALAMA A.Ş.
202,ENJSA.IS,ENERJİSA ENERJİ A.Ş.
203,ENERY.IS,ENERYA ENERJİ A.Ş.
204,ENKAI.IS,ENKA İNŞAAT VE SANAYİ A.Ş.
205,ENSRI.IS,ENSARİ DERİ GIDA SANAYİ VE TİCARET A.Ş.
206,ERBOS.IS,ERBOSAN ERCİYAS BORU SANAYİİ VE TİCARET A.Ş.
207,ERCB.IS,ERCİYAS ÇELİK BORU SANAYİ A.Ş.
208,EREGL.IS,EREĞLİ DEMİR VE ÇELİK FABRİKALARI T.A.Ş.
209,ERGLI.IS,EREĞLİ TEKSTİL TURİZM SANAYİ VE TİCARET A.Ş.
210,KIMMR.IS,ERSAN ALIŞVERİŞ HİZMETLERİ VE GIDA SANAYİ TİCARET A.Ş.
211,ERSU.IS,ERSU MEYVE VE GIDA SANAYİ A.Ş.
212,ESCAR.IS,ESCAR FİLO KİRALAMA HİZMETLERİ A.Ş.
213,ESCOM.IS,ESCORT TEKNOLOJİ YATIRIM A.Ş.
214,ESEN.IS,ESENBOĞA ELEKTRİK ÜRETİM A.Ş.
215,ETILR.IS,ETİLER GIDA VE TİCARİ YATIRIMLAR SANAYİ VE TİCARET A.Ş.
216,EUKYO.IS,EURO KAPİTAL YATIRIM ORTAKLIĞI A.Ş.
217,EUYO.IS,EURO MENKUL KIYMET YATIRIM ORTAKLIĞI A.Ş.
218,ETYAT.IS,EURO TREND YATIRIM ORTAKLIĞI A.Ş.
219,EUHOL.IS,EURO YATIRIM HOLDİNG A.Ş.
