,Code,Name
220,TEZOL.IS,EUROPAP TEZOL KAĞIT SANAYİ VE TİCARET A.Ş.
221,EUREN.IS,EUROPEN ENDÜSTRİ İNŞAAT SANAYİ VE TİCARET A.Ş.
222,EUPWR.IS,EUROPOWER ENERJİ VE OTOMASYON TEKNOLOJİLERİ SANAYİ TİCARET A.Ş.
223,EYGYO.IS,EYG GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
224,Kod.IS,Şirket Unvanı
225,FADE.IS,FADE GIDA YATIRIM SANAYİ TİCARET A.Ş.
226,FSDAT.IS,FASDAT GIDA DAĞITIM SANAYİ VE TİCARET A.Ş.
227,FMIZP.IS,FEDERAL-MOGUL İZMİT PİSTON VE PİM ÜRETİM TESİSLERİ A.Ş.
228,FENER.IS,FENERBAHÇE FUTBOL A.Ş.
229,FIBAF.IS,FİBA FAKTORİNG A.Ş.
230,"FBB, FBBNK.IS",FİBABANKA A.Ş.
231,FLAP.IS,FLAP KONGRE TOPLANTI HİZMETLERİ OTOMOTİV VE TURİZM A.Ş.
232,FONET.IS,FONET BİLGİ TEKNOLOJİLERİ A.Ş.
233,FROTO.IS,FORD OTOMOTİV SANAYİ A.Ş.
234,FORMT.IS,FORMET METAL VE CAM SANAYİ A.Ş.
235,FORTE.IS,FORTE BİLGİ İLETİŞİM TEKNOLOJİLERİ VE SAVUNMA SANAYİ A.Ş.
236,FRIGO.IS,FRİGO-PAK GIDA MADDELERİ SANAYİ VE TİCARET A.Ş.
237,FZLGY.IS,FUZUL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
238,GWIND.IS,GALATA WIND ENERJİ A.Ş.
239,GSRAY.IS,GALATASARAY SPORTİF SINAİ VE TİCARİ YATIRIMLAR A.Ş.
240,GAPIN.IS,GAP İNŞAAT YATIRIM VE DIŞ TİCARET A.Ş.
241,GARFA.IS,GARANTİ FAKTORİNG A.Ş.
242,GARFL.IS,GARANTİ FİLO YÖNETİM HİZMETLERİ A.Ş.
243,GRFIN.IS,GARANTİ FİNANSAL KİRALAMA A.Ş.
244,GRNYO.IS,GARANTİ YATIRIM ORTAKLIĞI A.Ş.
245,GEDIK.IS,GEDİK YATIRIM MENKUL DEĞERLER A.Ş.
246,GEDZA.IS,GEDİZ AMBALAJ SANAYİ VE TİCARET A.Ş.
247,GLCVY.IS,GELECEK VARLIK YÖNETİMİ A.Ş.
248,GENIL.IS,GEN İLAÇ VE SAĞLIK ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.
249,GENTS.IS,GENTAŞ DEKORATİF YÜZEYLER SANAYİ VE TİCARET A.Ş.
250,GEREL.IS,GERSAN ELEKTRİK TİCARET VE SANAYİ A.Ş.
251,GZNMI.IS,GEZİNOMİ SEYAHAT TURİZM TİCARET A.Ş.
252,GIPTA.IS,GIPTA OFİS KIRTASİYE VE PROMOSYON ÜRÜNLERİ İMALAT SANAYİ A.Ş.
253,GMTAS.IS,GİMAT MAĞAZACILIK SANAYİ VE TİCARET A.Ş.
254,GESAN.IS,GİRİŞİM ELEKTRİK SANAYİ TAAHHÜT VE TİCARET A.Ş.
255,"GLB, GLBMD.IS",GLOBAL MENKUL DEĞERLER A.Ş.
256,GLYHO.IS,GLOBAL YATIRIM HOLDİNG A.Ş.
257,GGBVK.IS,GOLDEN GLOBAL VARLIK KİRALAMA A.Ş.
258,GSIPD.IS,GOLDMAN SACHS INTERNATIONAL
259,GOODY.IS,GOODYEAR LASTİKLERİ T.A.Ş.
260,GOKNR.IS,GÖKNUR GIDA MADDELERİ ENERJİ İMALAT İTHALAT İHRACAT TİCARET VE SANAYİ A.Ş.
261,GOLTS.IS,GÖLTAŞ GÖLLER BÖLGESİ ÇİMENTO SANAYİ VE TİCARET A.Ş.
262,GOZDE.IS,GÖZDE GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.
263,GRTRK.IS,GRAINTURK TARIM A.Ş.
264,GSDDE.IS,GSD DENİZCİLİK GAYRİMENKUL İNŞAAT SANAYİ VE TİCARET A.Ş.
265,GSDHO.IS,GSD HOLDİNG A.Ş.
266,GUBRF.IS,GÜBRE FABRİKALARI T.A.Ş.
267,GLRYH.IS,GÜLER YATIRIM HOLDİNG A.Ş.
268,GRSEL.IS,GÜR-SEL TURİZM TAŞIMACILIK VE SERVİS TİCARET A.Ş.
269,SAHOL.IS,HACI ÖMER SABANCI HOLDİNG A.Ş.
270,HALKF.IS,HALK FİNANSAL KİRALAMA A.Ş.
271,HLGYO.IS,HALK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
272,HLVKS.IS,HALK VARLIK KİRALAMA A.Ş.
273,"HALKI, HLY.IS",HALK YATIRIM MENKUL DEĞERLER A.Ş.
274,HATSN.IS,HAT-SAN GEMİ İNŞAA BAKIM ONARIM DENİZ NAKLİYAT SANAYİ VE TİCARET A.Ş.
275,HATEK.IS,HATEKS HATAY TEKSTİL İŞLETMELERİ A.Ş.
276,HDFFL.IS,HEDEF ARAÇ KİRALAMA VE SERVİS A.Ş.
277,HDFGS.IS,HEDEF GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.
278,HEDEF.IS,HEDEF HOLDİNG A.Ş.
279,HEKTS.IS,HEKTAŞ TİCARET T.A.Ş.
280,HKTM.IS,HİDROPAR HAREKET KONTROL TEKNOLOJİLERİ MERKEZİ SANAYİ VE TİCARET A.Ş.
281,HTTBT.IS,HİTİT BİLGİSAYAR HİZMETLERİ A.Ş.
282,HUBVC.IS,HUB GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.
283,HUNER.IS,HUN YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.
284,HUZFA.IS,HUZUR FAKTORİNG A.Ş.
285,HURGZ.IS,HÜRRİYET GAZETECİLİK VE MATBAACILIK A.Ş.
286,"ICB, ICBCT.IS",ICBC TURKEY BANK A.Ş.
287,ICUGS.IS,ICU GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.
288,INGRM.IS,INGRAM MİCRO BİLİŞİM SİSTEMLERİ A.Ş.
289,INVEO.IS,INVEO YATIRIM HOLDİNG A.Ş.
290,"IAZ, INVAZ.IS",INVEST AZ YATIRIM MENKUL DEĞERLER A.Ş.
291,INVES.IS,INVESTCO HOLDİNG A.Ş.
292,ISKPL.IS,IŞIK PLASTİK SANAYİ VE DIŞ TİCARET PAZARLAMA A.Ş.
293,IEYHO.IS,IŞIKLAR ENERJİ VE YAPI HOLDİNG A.Ş.
294,IDEAS.IS,İDEAL FİNANSAL TEKNOLOJİLER VE DANIŞMANLIK A.Ş.
295,IDGYO.IS,İDEALİST GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
296,IHEVA.IS,İHLAS EV ALETLERİ İMALAT SANAYİ VE TİCARET A.Ş.
297,IHLGM.IS,İHLAS GAYRİMENKUL PROJE GELİŞTİRME VE TİCARET A.Ş.
298,IHGZT.IS,İHLAS GAZETECİLİK A.Ş.
299,IHAAS.IS,İHLAS HABER AJANSI A.Ş.
300,IHLAS.IS,İHLAS HOLDİNG A.Ş.
301,IHYAY.IS,İHLAS YAYIN HOLDİNG A.Ş.
302,IMASM.IS,İMAŞ MAKİNA SANAYİ A.Ş.
303,INALR.IS,İNALLAR OTOMOTİV SANAYİ VE TİCARET A.Ş.
304,INDES.IS,İNDEKS BİLGİSAYAR SİSTEMLERİ MÜHENDİSLİK SANAYİ VE TİCARET A.Ş.
305,"INFO, IYF.IS",İNFO YATIRIM MENKUL DEĞERLER A.Ş.
306,INTEM.IS,İNTEMA İNŞAAT VE TESİSAT MALZEMELERİ YATIRIM VE PAZARLAMA A.Ş.
307,IPEKE.IS,İPEK DOĞAL ENERJİ KAYNAKLARI ARAŞTIRMA VE ÜRETİM A.Ş.
308,ISDMR.IS,İSKENDERUN DEMİR VE ÇELİK A.Ş.
309,ISFAK.IS,İŞ FAKTORİNG A.Ş.
310,ISFIN.IS,İŞ FİNANSAL KİRALAMA A.Ş.
311,ISGYO.IS,İŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
312,ISGSY.IS,İŞ GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.
313,"ISMEN, IYM.IS",İŞ YATIRIM MENKUL DEĞERLER A.Ş.
314,ISYAT.IS,İŞ YATIRIM ORTAKLIĞI A.Ş.
315,ISBIR.IS,İŞBİR HOLDİNG A.Ş.
316,ISSEN.IS,İŞBİR SENTETİK DOKUMA SANAYİ A.Ş.
317,IZINV.IS,İZ YATIRIM HOLDİNG A.Ş.
318,IZENR.IS,İZDEMİR ENERJİ ELEKTRİK ÜRETİM A.Ş.
319,IZMDC.IS,İZMİR DEMİR ÇELİK SANAYİ A.Ş.
320,IZFAS.IS,İZMİR FIRÇA SANAYİ VE TİCARET A.Ş.
321,JANTS.IS,JANTSA JANT SANAYİ VE TİCARET A.Ş.
322,KFEIN.IS,KAFEİN YAZILIM HİZMETLERİ TİCARET A.Ş.
323,KLKIM.IS,KALEKİM KİMYEVİ MADDELER SANAYİ VE TİCARET A.Ş.
324,KLSER.IS,KALESERAMİK ÇANAKKALE KALEBODUR SERAMİK SANAYİ A.Ş.
325,KLVKS.IS,KALKINMA YATIRIM VARLIK KİRALAMA A.Ş.
326,"KAPTESTAS001, TRAKAPTEST01.IS",KAP TEST A.Ş.
327,KAPLM.IS,KAPLAMİN AMBALAJ SANAYİ VE TİCARET A.Ş.
328,"KRDMA, KRDMB, KRDMD.IS",KARDEMİR KARABÜK DEMİR ÇELİK SANAYİ VE TİCARET A.Ş.
329,KAREL.IS,KAREL ELEKTRONİK SANAYİ VE TİCARET A.Ş.
330,KARSN.IS,KARSAN OTOMOTİV SANAYİİ VE TİCARET A.Ş.
331,KRTEK.IS,KARSU TEKSTİL SANAYİİ VE TİCARET A.Ş.
332,KARYE.IS,KARTAL YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.
333,KARTN.IS,KARTONSAN KARTON SANAYİ VE TİCARET A.Ş.
334,KATVK.IS,KATILIM VARLIK KİRALAMA A.Ş.
335,KTLEV.IS,KATILIMEVİM TASARRUF FİNANSMAN A.Ş.
336,KATMR.IS,KATMERCİLER ARAÇ ÜSTÜ EKİPMAN SANAYİ VE TİCARET A.Ş.
337,KAYSE.IS,KAYSERİ ŞEKER FABRİKASI A.Ş.
338,KNTFA.IS,KENT FİNANS FAKTORİNG A.Ş.
339,KENT.IS,KENT GIDA MADDELERİ SANAYİİ VE TİCARET A.Ş.
340,KERVT.IS,KEREVİTAŞ GIDA SANAYİ VE TİCARET A.Ş.
341,KRVGD.IS,KERVAN GIDA SANAYİ VE TİCARET A.Ş.
342,KERVN.IS,KERVANSARAY YATIRIM HOLDİNG A.Ş.
343,KZBGY.IS,KIZILBÜK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
344,KLGYO.IS,KİLER GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
345,KLRHO.IS,KİLER HOLDİNG A.Ş.
346,KMPUR.IS,KİMTEKS POLİÜRETAN SANAYİ VE TİCARET A.Ş.
347,KLMSN.IS,KLİMASAN KLİMA SANAYİ VE TİCARET A.Ş.
348,KCAER.IS,KOCAER ÇELİK SANAYİ VE TİCARET A.Ş.
349,KFKTF.IS,KOÇ FIAT KREDİ FİNANSMAN A.Ş.
350,KOCFN.IS,KOÇ FİNANSMAN A.Ş.
351,KCHOL.IS,KOÇ HOLDİNG A.Ş.
352,KCSIS.IS,KOÇ SİSTEM BİLGİ VE İLETİŞİM HİZMETLERİ A.Ş.
353,KLSYN.IS,KOLEKSİYON MOBİLYA SANAYİ A.Ş.
354,KNFRT.IS,KONFRUT GIDA SANAYİ VE TİCARET A.Ş.
355,KONTR.IS,KONTROLMATİK TEKNOLOJİ ENERJİ VE MÜHENDİSLİK A.Ş.
356,KONYA.IS,KONYA ÇİMENTO SANAYİİ A.Ş.
357,KONKA.IS,KONYA KAĞIT SANAYİ VE TİCARET A.Ş.
358,KGYO.IS,KORAY GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
359,KORDS.IS,KORDSA TEKNİK TEKSTİL A.Ş.
360,KRPLS.IS,KOROPLAST TEMİZLİK AMBALAJ ÜRÜNLERİ SANAYİ VE DIŞ TİCARET A.Ş.
361,KORTS.IS,KORTEKS MENSUCAT SANAYİ VE TİCARET A.Ş.
362,KOZAL.IS,KOZA ALTIN İŞLETMELERİ A.Ş.
363,KOZAA.IS,KOZA ANADOLU METAL MADENCİLİK İŞLETMELERİ A.Ş.
364,KOPOL.IS,KOZA POLYESTER SANAYİ VE TİCARET A.Ş.
365,KRGYO.IS,KÖRFEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
366,KRSTL.IS,KRİSTAL KOLA VE MEŞRUBAT SANAYİ TİCARET A.Ş.
367,KRONT.IS,KRON TEKNOLOJİ A.Ş.
368,KTKVK.IS,KT KİRA SERTİFİKALARI VARLIK KİRALAMA A.Ş.
369,KSTUR.IS,KUŞTUR KUŞADASI TURİZM ENDÜSTRİSİ A.Ş.
370,KUVVA.IS,KUVVA GIDA TİCARET VE SANAYİ YATIRIMLARI A.Ş.
371,KUYAS.IS,KUYAŞ YATIRIM A.Ş.
372,KBORU.IS,KUZEY BORU A.Ş.
373,KZGYO.IS,KUZUGRUP GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
374,KUTPO.IS,KÜTAHYA PORSELEN SANAYİ A.Ş.
375,KTSKR.IS,KÜTAHYA ŞEKER FABRİKASI A.Ş.
376,LIDER.IS,LDR TURİZM A.Ş.
377,LIDFA.IS,LİDER FAKTORİNG A.Ş.
378,LINK.IS,LİNK BİLGİSAYAR SİSTEMLERİ YAZILIMI VE DONANIMI SANAYİ VE TİCARET A.Ş.
379,LOGO.IS,LOGO YAZILIM SANAYİ VE TİCARET A.Ş.
380,LKMNH.IS,LOKMAN HEKİM ENGÜRÜSAĞ SAĞLIK TURİZM EĞİTİM HİZMETLERİ VE İNŞAAT TAAHHÜT A.Ş.
381,LRSHO.IS,LORAS HOLDİNG A.Ş.
382,LUKSK.IS,LÜKS KADİFE TİCARET VE SANAYİİ A.Ş.
383,MACKO.IS,MACKOLİK İNTERNET HİZMETLERİ TİCARET A.Ş.
384,MAKIM.IS,MAKİM MAKİNA TEKNOLOJİLERİ SANAYİ VE TİCARET A.Ş.
385,MAKTK.IS,MAKİNA TAKIM ENDÜSTRİSİ A.Ş.
386,MANAS.IS,MANAS ENERJİ YÖNETİMİ SANAYİ VE TİCARET A.Ş.
387,"MRBAS, MRS.IS",MARBAŞ MENKUL DEĞERLER A.Ş.
388,MAGEN.IS,MARGÜN ENERJİ ÜRETİM SANAYİ VE TİCARET A.Ş.
389,MRMAG.IS,MARKA MAĞAZACILIK A.Ş.
390,MARKA.IS,MARKA YATIRIM HOLDİNG A.Ş.
391,MAALT.IS,MARMARİS ALTINYUNUS TURİSTİK TESİSLER A.Ş.
392,MRSHL.IS,MARSHALL BOYA VE VERNİK SANAYİİ A.Ş.
393,MRGYO.IS,MARTI GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
394,MARTI.IS,MARTI OTEL İŞLETMELERİ A.Ş.
395,MTRKS.IS,MATRİKS BİLGİ DAĞITIM HİZMETLERİ A.Ş.
396,MAVI.IS,MAVİ GİYİM SANAYİ VE TİCARET A.Ş.
397,MZHLD.IS,MAZHAR ZORLU HOLDİNG A.Ş.
398,MEDTR.IS,MEDİTERA TIBBİ MALZEME SANAYİ VE TİCARET A.Ş.
399,MEGMT.IS,MEGA METAL SANAYİ VE TİCARET A.Ş.
400,MEGAP.IS,MEGA POLİETİLEN KÖPÜK SANAYİ VE TİCARET A.Ş.
401,MEKAG.IS,MEKA BETON SANTRALLERİ İMALAT SANAYİ VE TİCARET A.Ş.
402,"MEKMD, MSA.IS",MEKSA YATIRIM MENKUL DEĞERLER A.Ş.
403,MNDRS.IS,MENDERES TEKSTİL SANAYİ VE TİCARET A.Ş.
404,MEPET.IS,MEPET METRO PETROL VE TESİSLERİ SANAYİ TİCARET A.Ş.
405,MERCN.IS,MERCAN KİMYA SANAYİ VE TİCARET A.Ş.
406,MRBKF.IS,MERCEDES BENZ KAMYON FİNANSMAN A.Ş.
407,MBFTR.IS,MERCEDES-BENZ FİNANSMAN TÜRK A.Ş.
408,MERIT.IS,MERİT TURİZM YATIRIM VE İŞLETME A.Ş.
409,MERKO.IS,MERKO GIDA SANAYİ VE TİCARET A.Ş.
410,MTOTO.IS,METAL OTO TİCARET A.Ş.
411,METUR.IS,METEMTUR YATIRIM ENERJİ TURİZM VE İNŞAAT A.Ş.
412,METRO.IS,METRO TİCARİ VE MALİ YATIRIMLAR HOLDİNG A.Ş.
413,MTRYO.IS,METRO YATIRIM ORTAKLIĞI A.Ş.
414,MHRGY.IS,MHR GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
415,MIATK.IS,MİA TEKNOLOJİ A.Ş.
416,MGROS.IS,MİGROS TİCARET A.Ş.
417,MIPAZ.IS,MİLPA TİCARİ VE SINAİ ÜRÜNLER PAZARLAMA SANAYİ VE TİCARET A.Ş.
418,MSGYO.IS,MİSTRAL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
419,MPARK.IS,MLP SAĞLIK HİZMETLERİ A.Ş.
420,MMCAS.IS,MMC SANAYİ VE TİCARİ YATIRIMLAR A.Ş.
421,MOBTL.IS,MOBİLTEL İLETİŞİM HİZMETLERİ SANAYİ VE TİCARET A.Ş.
422,MNDTR.IS,MONDİ TURKEY OLUKLU MUKAVVA KAĞIT VE AMBALAJ SANAYİ A.Ş.
423,EGEPO.IS,NASMED ÖZEL SAĞLIK HİZMETLERİ TİCARET A.Ş.
424,NATEN.IS,NATUREL YENİLENEBİLİR ENERJİ TİCARET A.Ş.
425,NTGAZ.IS,NATURELGAZ SANAYİ VE TİCARET A.Ş.
426,NTHOL.IS,NET HOLDİNG A.Ş.
427,NETAS.IS,NETAŞ TELEKOMÜNİKASYON A.Ş.
428,NIBAS.IS,NİĞBAŞ NİĞDE BETON SANAYİ VE TİCARET A.Ş.
429,NUHCM.IS,NUH ÇİMENTO SANAYİ A.Ş.
430,NUGYO.IS,NUROL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
431,NRHOL.IS,NUROL HOLDİNG A.Ş.
432,NRLIN.IS,NUROL İNŞAAT VE TİCARET A.Ş.
433,NURVK.IS,NUROL VARLIK KİRALAMA A.Ş.
434,"NRBNK, NYB.IS",NUROL YATIRIM BANKASI A.Ş.
435,OBASE.IS,OBASE BİLGİSAYAR VE DANIŞMANLIK HİZMETLERİ TİCARET A.Ş.
436,ODAS.IS,ODAŞ ELEKTRİK ÜRETİM SANAYİ TİCARET A.Ş.
