Symbol,Name,Market_id
BINHO.IS,1000 YATIRIMLAR HOLDİNG A.Ş.,1
AVOD.IS,A.V.O.D. KURUTULMUŞ GIDA VE TARIM ÜRÜNLERİ SANAYİ TİCARET A.Ş.,1
A1CAP.IS,A1 CAPITAL YATIRIM MENKUL DEĞERLER A.Ş.,1
ACSEL.IS,ACISELSAN ACIPAYAM SELÜLOZ SANAYİ VE TİCARET A.Ş.,1
ADEL.IS,ADEL KALEMCİLİK TİCARET VE SANAYİ A.Ş.,1
ADESE.IS,ADESE GAYRİMENKUL YATIRIM A.Ş.,1
ADGYO.IS,ADRA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
AFYON.IS,AFYON ÇİMENTO SANAYİ T.A.Ş.,1
AGHOL.IS,AG ANADOLU GRUBU HOLDİNG A.Ş.,1
AGESA.IS,AGESA HAYAT VE EMEKLİLİK A.Ş.,1
AGROT.IS,AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM A.Ş.,1
AHGAZ.IS,AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM A.Ş.,1
AKBNK.IS,AKBANK T.A.Ş.,1
AKCNS.IS,AKÇANSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,1
AKYHO.IS,AKDENİZ YATIRIM HOLDİNG A.Ş.,1
AKENR.IS,AKENERJİ ELEKTRİK ÜRETİM A.Ş.,1
AKFGY.IS,AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
AKFYE.IS,AKFEN YENİLENEBİLİR ENERJİ A.Ş.,1
ATEKS.IS,AKIN TEKSTİL A.Ş.,1
AKSGY.IS,AKİŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
AKMGY.IS,AKMERKEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
AKSA.IS,AKSA AKRİLİK KİMYA SANAYİİ A.Ş.,1
AKSEN.IS,AKSA ENERJİ ÜRETİM A.Ş.,1
AKGRT.IS,AKSİGORTA A.Ş.,1
AKSUE.IS,AKSU ENERJİ VE TİCARET A.Ş.,1
ALCAR.IS,ALARKO CARRIER SANAYİ VE TİCARET A.Ş.,1
ALGYO.IS,ALARKO GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
ALARK.IS,ALARKO HOLDİNG A.Ş.,1
ALBRK.IS,ALBARAKA TÜRK KATILIM BANKASI A.Ş.,1
ALCTL.IS,ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON A.Ş.,1
ALFAS.IS,ALFA SOLAR ENERJİ SANAYİ VE TİCARET A.Ş.,1
ALKIM.IS,ALKİM ALKALİ KİMYA A.Ş.,1
ALKA.IS,ALKİM KAĞIT SANAYİ VE TİCARET A.Ş.,1
AYCES.IS,ALTIN YUNUS ÇEŞME TURİSTİK TESİSLER A.Ş.,1
ALMAD.IS,ALTINYAĞ MADENCİLİK VE ENERJİ YATIRIMLARI SANAYİ VE TİCARET A.Ş.,1
ANSGR.IS,ANADOLU ANONİM TÜRK SİGORTA ŞİRKETİ,1
AEFES.IS,ANADOLU EFES BİRACILIK VE MALT SANAYİİ A.Ş.,1
ANHYT.IS,ANADOLU HAYAT EMEKLİLİK A.Ş.,1
ASUZU.IS,ANADOLU ISUZU OTOMOTİV SANAYİ VE TİCARET A.Ş.,1
ANGEN.IS,ANATOLİA TANI VE BİYOTEKNOLOJİ ÜRÜNLERİ ARAŞTIRMA GELİŞTİRME SANAYİ VE TİCARET A.Ş.,1
ANELE.IS,ANEL ELEKTRİK PROJE TAAHHÜT VE TİCARET A.Ş.,1
ARCLK.IS,ARÇELİK A.Ş.,1
ARDYZ.IS,ARD GRUP BİLİŞİM TEKNOLOJİLERİ A.Ş.,1
ARENA.IS,ARENA BİLGİSAYAR SANAYİ VE TİCARET A.Ş.,1
ARSAN.IS,ARSAN TEKSTİL TİCARET VE SANAYİ A.Ş.,1
ARZUM.IS,ARZUM ELEKTRİKLİ EV ALETLERİ SANAYİ VE TİCARET A.Ş.,1
ASGYO.IS,ASCE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
ASELS.IS,ASELSAN ELEKTRONİK SANAYİ VE TİCARET A.Ş.,1
ASTOR.IS,ASTOR ENERJİ A.Ş.,1
ATAGY.IS,ATA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
ATAKP.IS,ATAKEY PATATES GIDA SANAYİ VE TİCARET A.Ş.,1
AGYO.IS,ATAKULE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
ATSYH.IS,ATLANTİS YATIRIM HOLDİNG A.Ş.,1
ATLAS.IS,ATLAS MENKUL KIYMETLER YATIRIM ORTAKLIĞI A.Ş.,1
ATATP.IS,ATP YAZILIM VE TEKNOLOJİ A.Ş.,1
AVGYO.IS,AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
AVTUR.IS,AVRASYA PETROL VE TURİSTİK TESİSLER YATIRIMLAR A.Ş.,1
AVHOL.IS,AVRUPA YATIRIM HOLDİNG A.Ş.,1
AVPGY.IS,AVRUPAKENT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
AYDEM.IS,AYDEM YENİLENEBİLİR ENERJİ A.Ş.,1
AYEN.IS,AYEN ENERJİ A.Ş.,1
AYES.IS,AYES ÇELİK HASIR VE ÇİT SANAYİ A.Ş.,1
AYGAZ.IS,AYGAZ A.Ş.,1
AZTEK.IS,AZTEK TEKNOLOJİ ÜRÜNLERİ TİCARET A.Ş.,1
BAGFS.IS,BAGFAŞ BANDIRMA GÜBRE FABRİKALARI A.Ş.,1
BAKAB.IS,BAK AMBALAJ SANAYİ VE TİCARET A.Ş.,1
BALAT.IS,BALATACILAR BALATACILIK SANAYİ VE TİCARET A.Ş.,1
BNTAS.IS,BANTAŞ BANDIRMA AMBALAJ SANAYİ TİCARET A.Ş.,1
BANVT.IS,BANVİT BANDIRMA VİTAMİNLİ YEM SANAYİİ A.Ş.,1
BARMA.IS,BAREM AMBALAJ SANAYİ VE TİCARET A.Ş.,1
BASGZ.IS,BAŞKENT DOĞALGAZ DAĞITIM GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
BASCM.IS,BAŞTAŞ BAŞKENT ÇİMENTO SANAYİ VE TİCARET A.Ş.,1
BEGYO.IS,BATI EGE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
BTCIM.IS,BATIÇİM BATI ANADOLU ÇİMENTO SANAYİİ A.Ş.,1
BSOKE.IS,BATISÖKE SÖKE ÇİMENTO SANAYİİ T.A.Ş.,1
BYDNR.IS,BAYDÖNER RESTORANLARI A.Ş.,1
BAYRK.IS,BAYRAK EBT TABAN SANAYİ VE TİCARET A.Ş.,1
BERA.IS,BERA HOLDİNG A.Ş.,1
BRKSN.IS,BERKOSAN YALITIM VE TECRİT MADDELERİ ÜRETİM VE TİCARET A.Ş.,1
BJKAS.IS,BEŞİKTAŞ FUTBOL YATIRIMLARI SANAYİ VE TİCARET A.Ş.,1
BEYAZ.IS,BEYAZ FİLO OTO KİRALAMA A.Ş.,1
BIENY.IS,BİEN YAPI ÜRÜNLERİ SANAYİ TURİZM VE TİCARET A.Ş.,1
BLCYT.IS,BİLİCİ YATIRIM SANAYİ VE TİCARET A.Ş.,1
BIMAS.IS,BİM BİRLEŞİK MAĞAZALAR A.Ş.,1
BIOEN.IS,BİOTREND ÇEVRE VE ENERJİ YATIRIMLARI A.Ş.,1
BRKVY.IS,BİRİKİM VARLIK YÖNETİM A.Ş.,1
BRKO.IS,BİRKO BİRLEŞİK KOYUNLULULAR MENSUCAT TİCARET VE SANAYİ A.Ş.,1
BRLSM.IS,BİRLEŞİM MÜHENDİSLİK ISITMA SOĞUTMA HAVALANDIRMA SANAYİ VE TİCARET A.Ş.,1
BRMEN.IS,BİRLİK MENSUCAT TİCARET VE SANAYİ İŞLETMESİ A.Ş.,1
BIZIM.IS,BİZİM TOPTAN SATIŞ MAĞAZALARI A.Ş.,1
BMSTL.IS,BMS BİRLEŞİK METAL SANAYİ VE TİCARET A.Ş.,1
BMSCH.IS,BMS ÇELİK HASIR SANAYİ VE TİCARET A.Ş.,1
BOBET.IS,BOĞAZİÇİ BETON SANAYİ VE TİCARET A.Ş.,1
BORLS.IS,BORLEASE OTOMOTİV A.Ş.,1
BRSAN.IS,BORUSAN BİRLEŞİK BORU FABRİKALARI SANAYİ VE TİCARET A.Ş.,1
BRYAT.IS,BORUSAN YATIRIM VE PAZARLAMA A.Ş.,1
BFREN.IS,BOSCH FREN SİSTEMLERİ SANAYİ VE TİCARET A.Ş.,1
BOSSA.IS,BOSSA TİCARET VE SANAYİ İŞLETMELERİ T.A.Ş.,1
BRISA.IS,BRİSA BRIDGESTONE SABANCI LASTİK SANAYİ VE TİCARET A.Ş.,1
BURCE.IS,BURÇELİK BURSA ÇELİK DÖKÜM SANAYİİ A.Ş.,1
BURVA.IS,BURÇELİK VANA SANAYİ VE TİCARET A.Ş.,1
BUCIM.IS,BURSA ÇİMENTO FABRİKASI A.Ş.,1
BVSAN.IS,BÜLBÜLOĞLU VİNÇ SANAYİ VE TİCARET A.Ş.,1
BIGCH.IS,BÜYÜK ŞEFLER GIDA TURİZM TEKSTİL DANIŞMANLIK ORGANİZASYON EĞİTİM SANAYİ VE TİCARET A.Ş.,1
CRFSA.IS,CARREFOURSA CARREFOUR SABANCI TİCARET MERKEZİ A.Ş.,1
CASA.IS,CASA EMTİA PETROL KİMYEVİ VE TÜREVLERİ SANAYİ TİCARET A.Ş.,1
CEOEM.IS,CEO EVENT MEDYA A.Ş.,1
CCOLA.IS,COCA-COLA İÇECEK A.Ş.,1
CONSE.IS,CONSUS ENERJİ İŞLETMECİLİĞİ VE HİZMETLERİ A.Ş.,1
COSMO.IS,COSMOS YATIRIM HOLDİNG A.Ş.,1
CRDFA.IS,CREDITWEST FAKTORİNG A.Ş.,1
CVKMD.IS,CVK MADEN İŞLETMELERİ SANAYİ VE TİCARET A.Ş.,1
CWENE.IS,CW ENERJİ MÜHENDİSLİK TİCARET VE SANAYİ A.Ş.,1
CANTE.IS,ÇAN2 TERMİK A.Ş.,1
CATES.IS,ÇATES ELEKTRİK ÜRETİM A.Ş.,1
CLEBI.IS,ÇELEBİ HAVA SERVİSİ A.Ş.,1
CELHA.IS,ÇELİK HALAT VE TEL SANAYİİ A.Ş.,1
CEMAS.IS,ÇEMAŞ DÖKÜM SANAYİ A.Ş.,1
CEMTS.IS,ÇEMTAŞ ÇELİK MAKİNA SANAYİ VE TİCARET A.Ş.,1
CMBTN.IS,ÇİMBETON HAZIRBETON VE PREFABRİK YAPI ELEMANLARI SANAYİ VE TİCARET A.Ş.,1
CMENT.IS,ÇİMENTAŞ İZMİR ÇİMENTO FABRİKASI T.A.Ş.,1
CIMSA.IS,ÇİMSA ÇİMENTO SANAYİ VE TİCARET A.Ş.,1
CUSAN.IS,ÇUHADAROĞLU METAL SANAYİ VE PAZARLAMA A.Ş.,1
DAGHL.IS,DAGİ YATIRIM HOLDİNG A.Ş.,1
DAPGM.IS,DAP GAYRİMENKUL GELİŞTİRME A.Ş.,1
DARDL.IS,DARDANEL ÖNENTAŞ GIDA SANAYİ A.Ş.,1
DGATE.IS,DATAGATE BİLGİSAYAR MALZEMELERİ TİCARET A.Ş.,1
DMSAS.IS,DEMİSAŞ DÖKÜM EMAYE MAMÜLLERİ SANAYİ A.Ş.,1
DENGE.IS,DENGE YATIRIM HOLDİNG A.Ş.,1
DZGYO.IS,DENİZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
DERIM.IS,DERİMOD KONFEKSİYON AYAKKABI DERİ SANAYİ VE TİCARET A.Ş.,1
DERHL.IS,DERLÜKS YATIRIM HOLDİNG A.Ş.,1
DESA.IS,DESA DERİ SANAYİ VE TİCARET A.Ş.,1
DESPC.IS,DESPEC BİLGİSAYAR PAZARLAMA VE TİCARET A.Ş.,1
DEVA.IS,DEVA HOLDİNG A.Ş.,1
DNISI.IS,DİNAMİK ISI MAKİNA YALITIM MALZEMELERİ SANAYİ VE TİCARET A.Ş.,1
DIRIT.IS,DİRİTEKS DİRİLİŞ TEKSTİL SANAYİ VE TİCARET A.Ş.,1
DITAS.IS,DİTAŞ DOĞAN YEDEK PARÇA İMALAT VE TEKNİK A.Ş.,1
DMRGD.IS,DMR UNLU MAMULLER ÜRETİM GIDA TOPTAN PERAKENDE İHRACAT A.Ş.,1
DOCO.IS,DO & CO AKTIENGESELLSCHAFT,1
DOFER.IS,DOFER YAPI MALZEMELERİ SANAYİ VE TİCARET A.Ş.,1
DOBUR.IS,DOĞAN BURDA DERGİ YAYINCILIK VE PAZARLAMA A.Ş.,1
DOHOL.IS,DOĞAN ŞİRKETLER GRUBU HOLDİNG A.Ş.,1
DGNMO.IS,DOĞANLAR MOBİLYA GRUBU İMALAT SANAYİ VE TİCARET A.Ş.,1
ARASE.IS,DOĞU ARAS ENERJİ YATIRIMLARI A.Ş.,1
DOGUB.IS,DOĞUSAN BORU SANAYİİ VE TİCARET A.Ş.,1
DGGYO.IS,DOĞUŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
DOAS.IS,DOĞUŞ OTOMOTİV SERVİS VE TİCARET A.Ş.,1
DOKTA.IS,DÖKTAŞ DÖKÜMCÜLÜK TİCARET VE SANAYİ A.Ş.,1
DURDO.IS,DURAN DOĞAN BASIM VE AMBALAJ SANAYİ A.Ş.,1
DYOBY.IS,DYO BOYA FABRİKALARI SANAYİ VE TİCARET A.Ş.,1
EDATA.IS,E-DATA TEKNOLOJİ PAZARLAMA A.Ş.,1
EBEBK.IS,EBEBEK MAĞAZACILIK A.Ş.,1
ECZYT.IS,ECZACIBAŞI YATIRIM HOLDİNG ORTAKLIĞI A.Ş.,1
EDIP.IS,EDİP GAYRİMENKUL YATIRIM SANAYİ VE TİCARET A.Ş.,1
EGEEN.IS,EGE ENDÜSTRİ VE TİCARET A.Ş.,1
EGGUB.IS,EGE GÜBRE SANAYİİ A.Ş.,1
EGPRO.IS,EGE PROFİL TİCARET VE SANAYİ A.Ş.,1
EGSER.IS,EGE SERAMİK SANAYİ VE TİCARET A.Ş.,1
EPLAS.IS,EGEPLAST EGE PLASTİK TİCARET VE SANAYİ A.Ş.,1
ECILC.IS,EİS ECZACIBAŞI İLAÇ SINAİ VE FİNANSAL YATIRIMLAR SANAYİ VE TİCARET A.Ş.,1
EKIZ.IS,EKİZ KİMYA SANAYİ VE TİCARET A.Ş.,1
EKOS.IS,EKOS TEKNOLOJİ VE ELEKTRİK A.Ş.,1
EKSUN.IS,EKSUN GIDA TARIM SANAYİ VE TİCARET A.Ş.,1
ELITE.IS,ELİTE NATUREL ORGANİK GIDA SANAYİ VE TİCARET A.Ş.,1
EMKEL.IS,EMEK ELEKTRİK ENDÜSTRİSİ A.Ş.,1
EMNIS.IS,EMİNİŞ AMBALAJ SANAYİ VE TİCARET A.Ş.,1
EKGYO.IS,EMLAK KONUT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
ENJSA.IS,ENERJİSA ENERJİ A.Ş.,1
ENERY.IS,ENERYA ENERJİ A.Ş.,1
ENKAI.IS,ENKA İNŞAAT VE SANAYİ A.Ş.,1
ENSRI.IS,ENSARİ DERİ GIDA SANAYİ VE TİCARET A.Ş.,1
ERBOS.IS,ERBOSAN ERCİYAS BORU SANAYİİ VE TİCARET A.Ş.,1
ERCB.IS,ERCİYAS ÇELİK BORU SANAYİ A.Ş.,1
EREGL.IS,EREĞLİ DEMİR VE ÇELİK FABRİKALARI T.A.Ş.,1
KIMMR.IS,ERSAN ALIŞVERİŞ HİZMETLERİ VE GIDA SANAYİ TİCARET A.Ş.,1
ERSU.IS,ERSU MEYVE VE GIDA SANAYİ A.Ş.,1
ESCAR.IS,ESCAR FİLO KİRALAMA HİZMETLERİ A.Ş.,1
ESCOM.IS,ESCORT TEKNOLOJİ YATIRIM A.Ş.,1
ESEN.IS,ESENBOĞA ELEKTRİK ÜRETİM A.Ş.,1
ETILR.IS,ETİLER GIDA VE TİCARİ YATIRIMLAR SANAYİ VE TİCARET A.Ş.,1
EUKYO.IS,EURO KAPİTAL YATIRIM ORTAKLIĞI A.Ş.,1
EUYO.IS,EURO MENKUL KIYMET YATIRIM ORTAKLIĞI A.Ş.,1
ETYAT.IS,EURO TREND YATIRIM ORTAKLIĞI A.Ş.,1
EUHOL.IS,EURO YATIRIM HOLDİNG A.Ş.,1
TEZOL.IS,EUROPAP TEZOL KAĞIT SANAYİ VE TİCARET A.Ş.,1
EUREN.IS,EUROPEN ENDÜSTRİ İNŞAAT SANAYİ VE TİCARET A.Ş.,1
EUPWR.IS,EUROPOWER ENERJİ VE OTOMASYON TEKNOLOJİLERİ SANAYİ TİCARET A.Ş.,1
EYGYO.IS,EYG GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
FADE.IS,FADE GIDA YATIRIM SANAYİ TİCARET A.Ş.,1
FMIZP.IS,FEDERAL-MOGUL İZMİT PİSTON VE PİM ÜRETİM TESİSLERİ A.Ş.,1
FENER.IS,FENERBAHÇE FUTBOL A.Ş.,1
FLAP.IS,FLAP KONGRE TOPLANTI HİZMETLERİ OTOMOTİV VE TURİZM A.Ş.,1
FONET.IS,FONET BİLGİ TEKNOLOJİLERİ A.Ş.,1
FROTO.IS,FORD OTOMOTİV SANAYİ A.Ş.,1
FORMT.IS,FORMET METAL VE CAM SANAYİ A.Ş.,1
FORTE.IS,FORTE BİLGİ İLETİŞİM TEKNOLOJİLERİ VE SAVUNMA SANAYİ A.Ş.,1
FRIGO.IS,FRİGO-PAK GIDA MADDELERİ SANAYİ VE TİCARET A.Ş.,1
FZLGY.IS,FUZUL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
GWIND.IS,GALATA WIND ENERJİ A.Ş.,1
GSRAY.IS,GALATASARAY SPORTİF SINAİ VE TİCARİ YATIRIMLAR A.Ş.,1
GARFA.IS,GARANTİ FAKTORİNG A.Ş.,1
GRNYO.IS,GARANTİ YATIRIM ORTAKLIĞI A.Ş.,1
GEDIK.IS,GEDİK YATIRIM MENKUL DEĞERLER A.Ş.,1
GEDZA.IS,GEDİZ AMBALAJ SANAYİ VE TİCARET A.Ş.,1
GLCVY.IS,GELECEK VARLIK YÖNETİMİ A.Ş.,1
GENIL.IS,GEN İLAÇ VE SAĞLIK ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.,1
GENTS.IS,GENTAŞ DEKORATİF YÜZEYLER SANAYİ VE TİCARET A.Ş.,1
GEREL.IS,GERSAN ELEKTRİK TİCARET VE SANAYİ A.Ş.,1
GZNMI.IS,GEZİNOMİ SEYAHAT TURİZM TİCARET A.Ş.,1
GIPTA.IS,GIPTA OFİS KIRTASİYE VE PROMOSYON ÜRÜNLERİ İMALAT SANAYİ A.Ş.,1
GMTAS.IS,GİMAT MAĞAZACILIK SANAYİ VE TİCARET A.Ş.,1
GESAN.IS,GİRİŞİM ELEKTRİK SANAYİ TAAHHÜT VE TİCARET A.Ş.,1
GLBMD.IS,GLOBAL MENKUL DEĞERLER A.Ş.,1
GLYHO.IS,GLOBAL YATIRIM HOLDİNG A.Ş.,1
GOODY.IS,GOODYEAR LASTİKLERİ T.A.Ş.,1
GOKNR.IS,GÖKNUR GIDA MADDELERİ ENERJİ İMALAT İTHALAT İHRACAT TİCARET VE SANAYİ A.Ş.,1
GOLTS.IS,GÖLTAŞ GÖLLER BÖLGESİ ÇİMENTO SANAYİ VE TİCARET A.Ş.,1
GOZDE.IS,GÖZDE GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,1
GRTHO.IS,GRAINTURK TARIM A.Ş.,1
GSDDE.IS,GSD DENİZCİLİK GAYRİMENKUL İNŞAAT SANAYİ VE TİCARET A.Ş.,1
GSDHO.IS,GSD HOLDİNG A.Ş.,1
GUBRF.IS,GÜBRE FABRİKALARI T.A.Ş.,1
GLRYH.IS,GÜLER YATIRIM HOLDİNG A.Ş.,1
GRSEL.IS,GÜR-SEL TURİZM TAŞIMACILIK VE SERVİS TİCARET A.Ş.,1
SAHOL.IS,HACI ÖMER SABANCI HOLDİNG A.Ş.,1
HLGYO.IS,HALK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
HATSN.IS,HAT-SAN GEMİ İNŞAA BAKIM ONARIM DENİZ NAKLİYAT SANAYİ VE TİCARET A.Ş.,1
HATEK.IS,HATEKS HATAY TEKSTİL İŞLETMELERİ A.Ş.,1
HDFGS.IS,HEDEF GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,1
HEDEF.IS,HEDEF HOLDİNG A.Ş.,1
HEKTS.IS,HEKTAŞ TİCARET T.A.Ş.,1
HKTM.IS,HİDROPAR HAREKET KONTROL TEKNOLOJİLERİ MERKEZİ SANAYİ VE TİCARET A.Ş.,1
HTTBT.IS,HİTİT BİLGİSAYAR HİZMETLERİ A.Ş.,1
HUBVC.IS,HUB GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,1
HUNER.IS,HUN YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.,1
HURGZ.IS,HÜRRİYET GAZETECİLİK VE MATBAACILIK A.Ş.,1
ICBCT.IS,ICBC TURKEY BANK A.Ş.,1
ICUGS.IS,ICU GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,1
INGRM.IS,INGRAM MİCRO BİLİŞİM SİSTEMLERİ A.Ş.,1
INVEO.IS,INVEO YATIRIM HOLDİNG A.Ş.,1
INVES.IS,INVESTCO HOLDİNG A.Ş.,1
ISKPL.IS,IŞIK PLASTİK SANAYİ VE DIŞ TİCARET PAZARLAMA A.Ş.,1
IEYHO.IS,IŞIKLAR ENERJİ VE YAPI HOLDİNG A.Ş.,1
SKYLP.IS,Skyalp Finansal Teknolojiler ve Danismanlik A.S.,1
IDGYO.IS,İDEALİST GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
IHEVA.IS,İHLAS EV ALETLERİ İMALAT SANAYİ VE TİCARET A.Ş.,1
IHLGM.IS,İHLAS GAYRİMENKUL PROJE GELİŞTİRME VE TİCARET A.Ş.,1
IHGZT.IS,İHLAS GAZETECİLİK A.Ş.,1
IHAAS.IS,İHLAS HABER AJANSI A.Ş.,1
IHLAS.IS,İHLAS HOLDİNG A.Ş.,1
IHYAY.IS,İHLAS YAYIN HOLDİNG A.Ş.,1
IMASM.IS,İMAŞ MAKİNA SANAYİ A.Ş.,1
INDES.IS,İNDEKS BİLGİSAYAR SİSTEMLERİ MÜHENDİSLİK SANAYİ VE TİCARET A.Ş.,1
INFO.IS,İNFO YATIRIM MENKUL DEĞERLER A.Ş.,1
INTEM.IS,İNTEMA İNŞAAT VE TESİSAT MALZEMELERİ YATIRIM VE PAZARLAMA A.Ş.,1
IPEKE.IS,İPEK DOĞAL ENERJİ KAYNAKLARI ARAŞTIRMA VE ÜRETİM A.Ş.,1
ISDMR.IS,İSKENDERUN DEMİR VE ÇELİK A.Ş.,1
ISFIN.IS,İŞ FİNANSAL KİRALAMA A.Ş.,1
ISGYO.IS,İŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.,1
ISGSY.IS,İŞ GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.,1
ISMEN.IS,İŞ YATIRIM MENKUL DEĞERLER A.Ş.,1
ISYAT.IS,İŞ YATIRIM ORTAKLIĞI A.Ş.,1
ISBIR.IS,İŞBİR HOLDİNG A.Ş.,1
ISSEN.IS,İŞBİR SENTETİK DOKUMA SANAYİ A.Ş.,1
IZINV.IS,İZ YATIRIM HOLDİNG A.Ş.,1
IZENR.IS,İZDEMİR ENERJİ ELEKTRİK ÜRETİM A.Ş.,1
IZMDC.IS,İZMİR DEMİR ÇELİK SANAYİ A.Ş.,1
IZFAS.IS,İZMİR FIRÇA SANAYİ VE TİCARET A.Ş.,1
JANTS.IS,JANTSA JANT SANAYİ VE TİCARET A.Ş.,1
KFEIN.IS,KAFEİN YAZILIM HİZMETLERİ TİCARET A.Ş.,1
