Symbol,Name
BINHO.IS,1000 YATIRIMLAR HOLDİNG A.Ş.
AVOD.IS,A.V.O.D. KURUTULMUŞ GIDA VE TARIM ÜRÜNLERİ SANAYİ TİCARET A.Ş.
A1CAP.IS,A1 CAPITAL YATIRIM MENKUL DEĞERLER A.Ş.
ACSEL.IS,ACISELSAN ACIPAYAM SELÜLOZ SANAYİ VE TİCARET A.Ş.
ADEL.IS,ADEL KALEMCİLİK TİCARET VE SANAYİ A.Ş.
ADESE.IS,ADESE GAYRİMENKUL YATIRIM A.Ş.
ADGYO.IS,ADRA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
AFYON.IS,AFYON ÇİMENTO SANAYİ T.A.Ş.
AGHOL.IS,AG ANADOLU GRUBU HOLDİNG A.Ş.
AGESA.IS,AGESA HAYAT VE EMEKLİLİK A.Ş.
AGROT.IS,AGROTECH YÜKSEK TEKNOLOJİ VE YATIRIM A.Ş.
AHGAZ.IS,AHLATCI DOĞAL GAZ DAĞITIM ENERJİ VE YATIRIM A.Ş.
AKBNK.IS,AKBANK T.A.Ş.
AKCNS.IS,AKÇANSA ÇİMENTO SANAYİ VE TİCARET A.Ş.
AKYHO.IS,AKDENİZ YATIRIM HOLDİNG A.Ş.
AKENR.IS,AKENERJİ ELEKTRİK ÜRETİM A.Ş.
AKFGY.IS,AKFEN GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
AKFYE.IS,AKFEN YENİLENEBİLİR ENERJİ A.Ş.
ATEKS.IS,AKIN TEKSTİL A.Ş.
AKSGY.IS,AKİŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
AKMGY.IS,AKMERKEZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
AKSA.IS,AKSA AKRİLİK KİMYA SANAYİİ A.Ş.
AKSEN.IS,AKSA ENERJİ ÜRETİM A.Ş.
AKGRT.IS,AKSİGORTA A.Ş.
AKSUE.IS,AKSU ENERJİ VE TİCARET A.Ş.
ALCAR.IS,ALARKO CARRIER SANAYİ VE TİCARET A.Ş.
ALGYO.IS,ALARKO GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
ALARK.IS,ALARKO HOLDİNG A.Ş.
ALBRK.IS,ALBARAKA TÜRK KATILIM BANKASI A.Ş.
ALCTL.IS,ALCATEL LUCENT TELETAŞ TELEKOMÜNİKASYON A.Ş.
ALFAS.IS,ALFA SOLAR ENERJİ SANAYİ VE TİCARET A.Ş.
ALKIM.IS,ALKİM ALKALİ KİMYA A.Ş.
ALKA.IS,ALKİM KAĞIT SANAYİ VE TİCARET A.Ş.
AYCES.IS,ALTIN YUNUS ÇEŞME TURİSTİK TESİSLER A.Ş.
ALMAD.IS,ALTINYAĞ MADENCİLİK VE ENERJİ YATIRIMLARI SANAYİ VE TİCARET A.Ş.
ANSGR.IS,ANADOLU ANONİM TÜRK SİGORTA ŞİRKETİ
AEFES.IS,ANADOLU EFES BİRACILIK VE MALT SANAYİİ A.Ş.
ANHYT.IS,ANADOLU HAYAT EMEKLİLİK A.Ş.
ASUZU.IS,ANADOLU ISUZU OTOMOTİV SANAYİ VE TİCARET A.Ş.
ANGEN.IS,ANATOLİA TANI VE BİYOTEKNOLOJİ ÜRÜNLERİ ARAŞTIRMA GELİŞTİRME SANAYİ VE TİCARET A.Ş.
ANELE.IS,ANEL ELEKTRİK PROJE TAAHHÜT VE TİCARET A.Ş.
ARCLK.IS,ARÇELİK A.Ş.
ARDYZ.IS,ARD GRUP BİLİŞİM TEKNOLOJİLERİ A.Ş.
ARENA.IS,ARENA BİLGİSAYAR SANAYİ VE TİCARET A.Ş.
ARSAN.IS,ARSAN TEKSTİL TİCARET VE SANAYİ A.Ş.
ARZUM.IS,ARZUM ELEKTRİKLİ EV ALETLERİ SANAYİ VE TİCARET A.Ş.
ASGYO.IS,ASCE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
ASELS.IS,ASELSAN ELEKTRONİK SANAYİ VE TİCARET A.Ş.
ASTOR.IS,ASTOR ENERJİ A.Ş.
ATAGY.IS,ATA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
ATAKP.IS,ATAKEY PATATES GIDA SANAYİ VE TİCARET A.Ş.
AGYO.IS,ATAKULE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
ATSYH.IS,ATLANTİS YATIRIM HOLDİNG A.Ş.
ATLAS.IS,ATLAS MENKUL KIYMETLER YATIRIM ORTAKLIĞI A.Ş.
ATATP.IS,ATP YAZILIM VE TEKNOLOJİ A.Ş.
AVGYO.IS,AVRASYA GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
AVTUR.IS,AVRASYA PETROL VE TURİSTİK TESİSLER YATIRIMLAR A.Ş.
AVHOL.IS,AVRUPA YATIRIM HOLDİNG A.Ş.
AVPGY.IS,AVRUPAKENT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
AYDEM.IS,AYDEM YENİLENEBİLİR ENERJİ A.Ş.
AYEN.IS,AYEN ENERJİ A.Ş.
AYES.IS,AYES ÇELİK HASIR VE ÇİT SANAYİ A.Ş.
AYGAZ.IS,AYGAZ A.Ş.
AZTEK.IS,AZTEK TEKNOLOJİ ÜRÜNLERİ TİCARET A.Ş.
BAGFS.IS,BAGFAŞ BANDIRMA GÜBRE FABRİKALARI A.Ş.
BAKAB.IS,BAK AMBALAJ SANAYİ VE TİCARET A.Ş.
BALAT.IS,BALATACILAR BALATACILIK SANAYİ VE TİCARET A.Ş.
BNTAS.IS,BANTAŞ BANDIRMA AMBALAJ SANAYİ TİCARET A.Ş.
BANVT.IS,BANVİT BANDIRMA VİTAMİNLİ YEM SANAYİİ A.Ş.
BARMA.IS,BAREM AMBALAJ SANAYİ VE TİCARET A.Ş.
BASGZ.IS,BAŞKENT DOĞALGAZ DAĞITIM GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
BASCM.IS,BAŞTAŞ BAŞKENT ÇİMENTO SANAYİ VE TİCARET A.Ş.
BEGYO.IS,BATI EGE GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
BTCIM.IS,BATIÇİM BATI ANADOLU ÇİMENTO SANAYİİ A.Ş.
BSOKE.IS,BATISÖKE SÖKE ÇİMENTO SANAYİİ T.A.Ş.
BYDNR.IS,BAYDÖNER RESTORANLARI A.Ş.
BAYRK.IS,BAYRAK EBT TABAN SANAYİ VE TİCARET A.Ş.
BERA.IS,BERA HOLDİNG A.Ş.
BRKSN.IS,BERKOSAN YALITIM VE TECRİT MADDELERİ ÜRETİM VE TİCARET A.Ş.
BJKAS.IS,BEŞİKTAŞ FUTBOL YATIRIMLARI SANAYİ VE TİCARET A.Ş.
BEYAZ.IS,BEYAZ FİLO OTO KİRALAMA A.Ş.
BIENY.IS,BİEN YAPI ÜRÜNLERİ SANAYİ TURİZM VE TİCARET A.Ş.
BLCYT.IS,BİLİCİ YATIRIM SANAYİ VE TİCARET A.Ş.
BIMAS.IS,BİM BİRLEŞİK MAĞAZALAR A.Ş.
BIOEN.IS,BİOTREND ÇEVRE VE ENERJİ YATIRIMLARI A.Ş.
BRKVY.IS,BİRİKİM VARLIK YÖNETİM A.Ş.
BRKO.IS,BİRKO BİRLEŞİK KOYUNLULULAR MENSUCAT TİCARET VE SANAYİ A.Ş.
BRLSM.IS,BİRLEŞİM MÜHENDİSLİK ISITMA SOĞUTMA HAVALANDIRMA SANAYİ VE TİCARET A.Ş.
BRMEN.IS,BİRLİK MENSUCAT TİCARET VE SANAYİ İŞLETMESİ A.Ş.
BIZIM.IS,BİZİM TOPTAN SATIŞ MAĞAZALARI A.Ş.
BMSTL.IS,BMS BİRLEŞİK METAL SANAYİ VE TİCARET A.Ş.
BMSCH.IS,BMS ÇELİK HASIR SANAYİ VE TİCARET A.Ş.
BOBET.IS,BOĞAZİÇİ BETON SANAYİ VE TİCARET A.Ş.
BORLS.IS,BORLEASE OTOMOTİV A.Ş.
BRSAN.IS,BORUSAN BİRLEŞİK BORU FABRİKALARI SANAYİ VE TİCARET A.Ş.
BRYAT.IS,BORUSAN YATIRIM VE PAZARLAMA A.Ş.
BFREN.IS,BOSCH FREN SİSTEMLERİ SANAYİ VE TİCARET A.Ş.
BOSSA.IS,BOSSA TİCARET VE SANAYİ İŞLETMELERİ T.A.Ş.
BRISA.IS,BRİSA BRIDGESTONE SABANCI LASTİK SANAYİ VE TİCARET A.Ş.
BURCE.IS,BURÇELİK BURSA ÇELİK DÖKÜM SANAYİİ A.Ş.
BURVA.IS,BURÇELİK VANA SANAYİ VE TİCARET A.Ş.
BUCIM.IS,BURSA ÇİMENTO FABRİKASI A.Ş.
BVSAN.IS,BÜLBÜLOĞLU VİNÇ SANAYİ VE TİCARET A.Ş.
BIGCH.IS,BÜYÜK ŞEFLER GIDA TURİZM TEKSTİL DANIŞMANLIK ORGANİZASYON EĞİTİM SANAYİ VE TİCARET A.Ş.
CRFSA.IS,CARREFOURSA CARREFOUR SABANCI TİCARET MERKEZİ A.Ş.
CASA.IS,CASA EMTİA PETROL KİMYEVİ VE TÜREVLERİ SANAYİ TİCARET A.Ş.
CEOEM.IS,CEO EVENT MEDYA A.Ş.
CCOLA.IS,COCA-COLA İÇECEK A.Ş.
CONSE.IS,CONSUS ENERJİ İŞLETMECİLİĞİ VE HİZMETLERİ A.Ş.
COSMO.IS,COSMOS YATIRIM HOLDİNG A.Ş.
CRDFA.IS,CREDITWEST FAKTORİNG A.Ş.
CVKMD.IS,CVK MADEN İŞLETMELERİ SANAYİ VE TİCARET A.Ş.
CWENE.IS,CW ENERJİ MÜHENDİSLİK TİCARET VE SANAYİ A.Ş.
CANTE.IS,ÇAN2 TERMİK A.Ş.
CATES.IS,ÇATES ELEKTRİK ÜRETİM A.Ş.
CLEBI.IS,ÇELEBİ HAVA SERVİSİ A.Ş.
CELHA.IS,ÇELİK HALAT VE TEL SANAYİİ A.Ş.
CEMAS.IS,ÇEMAŞ DÖKÜM SANAYİ A.Ş.
CEMTS.IS,ÇEMTAŞ ÇELİK MAKİNA SANAYİ VE TİCARET A.Ş.
CMBTN.IS,ÇİMBETON HAZIRBETON VE PREFABRİK YAPI ELEMANLARI SANAYİ VE TİCARET A.Ş.
CMENT.IS,ÇİMENTAŞ İZMİR ÇİMENTO FABRİKASI T.A.Ş.
CIMSA.IS,ÇİMSA ÇİMENTO SANAYİ VE TİCARET A.Ş.
CUSAN.IS,ÇUHADAROĞLU METAL SANAYİ VE PAZARLAMA A.Ş.
DAGHL.IS,DAGİ YATIRIM HOLDİNG A.Ş.
DAPGM.IS,DAP GAYRİMENKUL GELİŞTİRME A.Ş.
DARDL.IS,DARDANEL ÖNENTAŞ GIDA SANAYİ A.Ş.
DGATE.IS,DATAGATE BİLGİSAYAR MALZEMELERİ TİCARET A.Ş.
DMSAS.IS,DEMİSAŞ DÖKÜM EMAYE MAMÜLLERİ SANAYİ A.Ş.
DENGE.IS,DENGE YATIRIM HOLDİNG A.Ş.
DZGYO.IS,DENİZ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
DERIM.IS,DERİMOD KONFEKSİYON AYAKKABI DERİ SANAYİ VE TİCARET A.Ş.
DERHL.IS,DERLÜKS YATIRIM HOLDİNG A.Ş.
DESA.IS,DESA DERİ SANAYİ VE TİCARET A.Ş.
DESPC.IS,DESPEC BİLGİSAYAR PAZARLAMA VE TİCARET A.Ş.
DEVA.IS,DEVA HOLDİNG A.Ş.
DNISI.IS,DİNAMİK ISI MAKİNA YALITIM MALZEMELERİ SANAYİ VE TİCARET A.Ş.
DIRIT.IS,DİRİTEKS DİRİLİŞ TEKSTİL SANAYİ VE TİCARET A.Ş.
DITAS.IS,DİTAŞ DOĞAN YEDEK PARÇA İMALAT VE TEKNİK A.Ş.
DMRGD.IS,DMR UNLU MAMULLER ÜRETİM GIDA TOPTAN PERAKENDE İHRACAT A.Ş.
DOCO.IS,DO & CO AKTIENGESELLSCHAFT
DOFER.IS,DOFER YAPI MALZEMELERİ SANAYİ VE TİCARET A.Ş.
DOBUR.IS,DOĞAN BURDA DERGİ YAYINCILIK VE PAZARLAMA A.Ş.
DOHOL.IS,DOĞAN ŞİRKETLER GRUBU HOLDİNG A.Ş.
DGNMO.IS,DOĞANLAR MOBİLYA GRUBU İMALAT SANAYİ VE TİCARET A.Ş.
ARASE.IS,DOĞU ARAS ENERJİ YATIRIMLARI A.Ş.
DOGUB.IS,DOĞUSAN BORU SANAYİİ VE TİCARET A.Ş.
DGGYO.IS,DOĞUŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
DOAS.IS,DOĞUŞ OTOMOTİV SERVİS VE TİCARET A.Ş.
DOKTA.IS,DÖKTAŞ DÖKÜMCÜLÜK TİCARET VE SANAYİ A.Ş.
DURDO.IS,DURAN DOĞAN BASIM VE AMBALAJ SANAYİ A.Ş.
DYOBY.IS,DYO BOYA FABRİKALARI SANAYİ VE TİCARET A.Ş.
EDATA.IS,E-DATA TEKNOLOJİ PAZARLAMA A.Ş.
EBEBK.IS,EBEBEK MAĞAZACILIK A.Ş.
ECZYT.IS,ECZACIBAŞI YATIRIM HOLDİNG ORTAKLIĞI A.Ş.
EDIP.IS,EDİP GAYRİMENKUL YATIRIM SANAYİ VE TİCARET A.Ş.
EGEEN.IS,EGE ENDÜSTRİ VE TİCARET A.Ş.
EGGUB.IS,EGE GÜBRE SANAYİİ A.Ş.
EGPRO.IS,EGE PROFİL TİCARET VE SANAYİ A.Ş.
EGSER.IS,EGE SERAMİK SANAYİ VE TİCARET A.Ş.
EPLAS.IS,EGEPLAST EGE PLASTİK TİCARET VE SANAYİ A.Ş.
ECILC.IS,EİS ECZACIBAŞI İLAÇ SINAİ VE FİNANSAL YATIRIMLAR SANAYİ VE TİCARET A.Ş.
EKIZ.IS,EKİZ KİMYA SANAYİ VE TİCARET A.Ş.
EKOS.IS,EKOS TEKNOLOJİ VE ELEKTRİK A.Ş.
EKSUN.IS,EKSUN GIDA TARIM SANAYİ VE TİCARET A.Ş.
ELITE.IS,ELİTE NATUREL ORGANİK GIDA SANAYİ VE TİCARET A.Ş.
EMKEL.IS,EMEK ELEKTRİK ENDÜSTRİSİ A.Ş.
EMNIS.IS,EMİNİŞ AMBALAJ SANAYİ VE TİCARET A.Ş.
EKGYO.IS,EMLAK KONUT GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
ENJSA.IS,ENERJİSA ENERJİ A.Ş.
ENERY.IS,ENERYA ENERJİ A.Ş.
ENKAI.IS,ENKA İNŞAAT VE SANAYİ A.Ş.
ENSRI.IS,ENSARİ DERİ GIDA SANAYİ VE TİCARET A.Ş.
ERBOS.IS,ERBOSAN ERCİYAS BORU SANAYİİ VE TİCARET A.Ş.
ERCB.IS,ERCİYAS ÇELİK BORU SANAYİ A.Ş.
EREGL.IS,EREĞLİ DEMİR VE ÇELİK FABRİKALARI T.A.Ş.
KIMMR.IS,ERSAN ALIŞVERİŞ HİZMETLERİ VE GIDA SANAYİ TİCARET A.Ş.
ERSU.IS,ERSU MEYVE VE GIDA SANAYİ A.Ş.
ESCAR.IS,ESCAR FİLO KİRALAMA HİZMETLERİ A.Ş.
ESCOM.IS,ESCORT TEKNOLOJİ YATIRIM A.Ş.
ESEN.IS,ESENBOĞA ELEKTRİK ÜRETİM A.Ş.
ETILR.IS,ETİLER GIDA VE TİCARİ YATIRIMLAR SANAYİ VE TİCARET A.Ş.
EUKYO.IS,EURO KAPİTAL YATIRIM ORTAKLIĞI A.Ş.
EUYO.IS,EURO MENKUL KIYMET YATIRIM ORTAKLIĞI A.Ş.
ETYAT.IS,EURO TREND YATIRIM ORTAKLIĞI A.Ş.
EUHOL.IS,EURO YATIRIM HOLDİNG A.Ş.
TEZOL.IS,EUROPAP TEZOL KAĞIT SANAYİ VE TİCARET A.Ş.
EUREN.IS,EUROPEN ENDÜSTRİ İNŞAAT SANAYİ VE TİCARET A.Ş.
EUPWR.IS,EUROPOWER ENERJİ VE OTOMASYON TEKNOLOJİLERİ SANAYİ TİCARET A.Ş.
EYGYO.IS,EYG GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
FADE.IS,FADE GIDA YATIRIM SANAYİ TİCARET A.Ş.
FMIZP.IS,FEDERAL-MOGUL İZMİT PİSTON VE PİM ÜRETİM TESİSLERİ A.Ş.
FENER.IS,FENERBAHÇE FUTBOL A.Ş.
FLAP.IS,FLAP KONGRE TOPLANTI HİZMETLERİ OTOMOTİV VE TURİZM A.Ş.
FONET.IS,FONET BİLGİ TEKNOLOJİLERİ A.Ş.
FROTO.IS,FORD OTOMOTİV SANAYİ A.Ş.
FORMT.IS,FORMET METAL VE CAM SANAYİ A.Ş.
FORTE.IS,FORTE BİLGİ İLETİŞİM TEKNOLOJİLERİ VE SAVUNMA SANAYİ A.Ş.
FRIGO.IS,FRİGO-PAK GIDA MADDELERİ SANAYİ VE TİCARET A.Ş.
FZLGY.IS,FUZUL GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
GWIND.IS,GALATA WIND ENERJİ A.Ş.
GSRAY.IS,GALATASARAY SPORTİF SINAİ VE TİCARİ YATIRIMLAR A.Ş.
GARFA.IS,GARANTİ FAKTORİNG A.Ş.
GRNYO.IS,GARANTİ YATIRIM ORTAKLIĞI A.Ş.
GEDIK.IS,GEDİK YATIRIM MENKUL DEĞERLER A.Ş.
GEDZA.IS,GEDİZ AMBALAJ SANAYİ VE TİCARET A.Ş.
GLCVY.IS,GELECEK VARLIK YÖNETİMİ A.Ş.
GENIL.IS,GEN İLAÇ VE SAĞLIK ÜRÜNLERİ SANAYİ VE TİCARET A.Ş.
GENTS.IS,GENTAŞ DEKORATİF YÜZEYLER SANAYİ VE TİCARET A.Ş.
GEREL.IS,GERSAN ELEKTRİK TİCARET VE SANAYİ A.Ş.
GZNMI.IS,GEZİNOMİ SEYAHAT TURİZM TİCARET A.Ş.
GIPTA.IS,GIPTA OFİS KIRTASİYE VE PROMOSYON ÜRÜNLERİ İMALAT SANAYİ A.Ş.
GMTAS.IS,GİMAT MAĞAZACILIK SANAYİ VE TİCARET A.Ş.
GESAN.IS,GİRİŞİM ELEKTRİK SANAYİ TAAHHÜT VE TİCARET A.Ş.
GLBMD.IS,GLOBAL MENKUL DEĞERLER A.Ş.
GLYHO.IS,GLOBAL YATIRIM HOLDİNG A.Ş.
GOODY.IS,GOODYEAR LASTİKLERİ T.A.Ş.
GOKNR.IS,GÖKNUR GIDA MADDELERİ ENERJİ İMALAT İTHALAT İHRACAT TİCARET VE SANAYİ A.Ş.
GOLTS.IS,GÖLTAŞ GÖLLER BÖLGESİ ÇİMENTO SANAYİ VE TİCARET A.Ş.
GOZDE.IS,GÖZDE GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.
GRTRK.IS,GRAINTURK TARIM A.Ş.
GSDDE.IS,GSD DENİZCİLİK GAYRİMENKUL İNŞAAT SANAYİ VE TİCARET A.Ş.
GSDHO.IS,GSD HOLDİNG A.Ş.
GUBRF.IS,GÜBRE FABRİKALARI T.A.Ş.
GLRYH.IS,GÜLER YATIRIM HOLDİNG A.Ş.
GRSEL.IS,GÜR-SEL TURİZM TAŞIMACILIK VE SERVİS TİCARET A.Ş.
SAHOL.IS,HACI ÖMER SABANCI HOLDİNG A.Ş.
HLGYO.IS,HALK GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
HATSN.IS,HAT-SAN GEMİ İNŞAA BAKIM ONARIM DENİZ NAKLİYAT SANAYİ VE TİCARET A.Ş.
HATEK.IS,HATEKS HATAY TEKSTİL İŞLETMELERİ A.Ş.
HDFGS.IS,HEDEF GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.
HEDEF.IS,HEDEF HOLDİNG A.Ş.
HEKTS.IS,HEKTAŞ TİCARET T.A.Ş.
HKTM.IS,HİDROPAR HAREKET KONTROL TEKNOLOJİLERİ MERKEZİ SANAYİ VE TİCARET A.Ş.
HTTBT.IS,HİTİT BİLGİSAYAR HİZMETLERİ A.Ş.
HUBVC.IS,HUB GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.
HUNER.IS,HUN YENİLENEBİLİR ENERJİ ÜRETİM A.Ş.
HURGZ.IS,HÜRRİYET GAZETECİLİK VE MATBAACILIK A.Ş.
ICBCT.IS,ICBC TURKEY BANK A.Ş.
ICUGS.IS,ICU GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.
INGRM.IS,INGRAM MİCRO BİLİŞİM SİSTEMLERİ A.Ş.
INVEO.IS,INVEO YATIRIM HOLDİNG A.Ş.
INVES.IS,INVESTCO HOLDİNG A.Ş.
ISKPL.IS,IŞIK PLASTİK SANAYİ VE DIŞ TİCARET PAZARLAMA A.Ş.
IEYHO.IS,IŞIKLAR ENERJİ VE YAPI HOLDİNG A.Ş.
IDEAS.IS,İDEAL FİNANSAL TEKNOLOJİLER VE DANIŞMANLIK A.Ş.
IDGYO.IS,İDEALİST GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
IHEVA.IS,İHLAS EV ALETLERİ İMALAT SANAYİ VE TİCARET A.Ş.
IHLGM.IS,İHLAS GAYRİMENKUL PROJE GELİŞTİRME VE TİCARET A.Ş.
IHGZT.IS,İHLAS GAZETECİLİK A.Ş.
IHAAS.IS,İHLAS HABER AJANSI A.Ş.
IHLAS.IS,İHLAS HOLDİNG A.Ş.
IHYAY.IS,İHLAS YAYIN HOLDİNG A.Ş.
IMASM.IS,İMAŞ MAKİNA SANAYİ A.Ş.
INDES.IS,İNDEKS BİLGİSAYAR SİSTEMLERİ MÜHENDİSLİK SANAYİ VE TİCARET A.Ş.
INFO.IS,İNFO YATIRIM MENKUL DEĞERLER A.Ş.
INTEM.IS,İNTEMA İNŞAAT VE TESİSAT MALZEMELERİ YATIRIM VE PAZARLAMA A.Ş.
IPEKE.IS,İPEK DOĞAL ENERJİ KAYNAKLARI ARAŞTIRMA VE ÜRETİM A.Ş.
ISDMR.IS,İSKENDERUN DEMİR VE ÇELİK A.Ş.
ISFIN.IS,İŞ FİNANSAL KİRALAMA A.Ş.
ISGYO.IS,İŞ GAYRİMENKUL YATIRIM ORTAKLIĞI A.Ş.
ISGSY.IS,İŞ GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI A.Ş.
ISMEN.IS,İŞ YATIRIM MENKUL DEĞERLER A.Ş.
ISYAT.IS,İŞ YATIRIM ORTAKLIĞI A.Ş.
ISBIR.IS,İŞBİR HOLDİNG A.Ş.
ISSEN.IS,İŞBİR SENTETİK DOKUMA SANAYİ A.Ş.
IZINV.IS,İZ YATIRIM HOLDİNG A.Ş.
IZENR.IS,İZDEMİR ENERJİ ELEKTRİK ÜRETİM A.Ş.
IZMDC.IS,İZMİR DEMİR ÇELİK SANAYİ A.Ş.
IZFAS.IS,İZMİR FIRÇA SANAYİ VE TİCARET A.Ş.
JANTS.IS,JANTSA JANT SANAYİ VE TİCARET A.Ş.
KFEIN.IS,KAFEİN YAZILIM HİZMETLERİ TİCARET A.Ş.
KLKIM.IS,KALEKİM KİMYEVİ MADDELER SANAYİ VE TİCARET A.Ş.
